iter	Passed	Remaining
490	488	506
491	489	505
492	489	503
493	490	502
494	490	500
495	491	499
496	492	498
497	492	496
498	493	495
499	494	494
500	494	492
501	495	491
502	495	489
503	496	488
504	496	486
505	497	485
506	498	484
507	498	483
508	499	481
509	500	480
510	500	479
511	501	477
512	501	476
513	502	474
514	502	473
515	503	472
516	504	470
517	504	469
518	505	468
519	506	467
520	506	465
521	507	464
522	507	462
523	508	461
524	508	460
525	509	458
526	509	457
527	510	456
528	511	455
529	511	453
530	512	452
531	512	451
532	513	449
533	513	448
534	514	447
535	515	445
536	515	444
537	516	443
538	516	442
539	517	440
540	518	439
541	518	438
542	519	436
543	519	435
544	520	434
545	520	433
546	521	431
547	521	430
548	522	429
549	523	427
550	523	426
551	524	425
552	524	424
553	525	422
554	525	421
555	526	420
556	526	418
557	527	417
558	527	416
559	528	415
560	529	413
561	529	412
562	530	411
563	530	410
564	531	409
565	531	407
566	532	406
567	532	405
568	533	403
569	533	402
570	534	401
571	534	400
572	535	399
573	536	397
574	536	396
575	537	395
576	537	394
577	538	393
578	538	391
579	539	390
580	539	389
581	540	388
582	540	386
583	541	385
584	542	384
585	542	383
586	543	382
587	543	381
588	544	379
589	544	378
590	545	377
591	546	376
592	546	375
593	547	373
594	547	372
595	548	371
596	548	370
597	549	369
598	549	368
599	550	366
600	550	365
601	551	364
602	551	363
603	552	362
604	552	361
605	553	359
606	553	358
607	554	357
608	555	356
609	555	355
610	556	354
611	556	353
612	557	351
613	557	350
614	558	349
615	558	348
616	559	347
617	560	346
618	560	345
619	561	344
620	561	342
621	562	341
622	562	340
623	563	339
624	563	338
625	564	337
626	564	336
627	565	334
628	565	333
629	566	332
630	567	331
631	567	330
632	568	329
633	568	328
634	569	327
635	569	326
636	570	324
637	570	323
638	571	322
639	571	321
640	572	320
641	573	319
642	573	318
643	574	317
644	574	316
645	575	315
646	575	314
647	576	313
648	576	311
649	577	310
650	577	309
651	578	308
652	578	307
653	579	306
654	580	305
655	580	304
656	581	303
657	581	302
658	582	301
659	582	300
660	583	299
661	583	298
662	584	297
663	584	296
664	585	294
665	586	293
666	586	292
667	587	291
668	587	290
669	588	289
670	589	288
671	589	287
672	590	286
673	590	285
674	591	284
675	591	283
676	592	282
677	593	281
678	593	280
679	594	279
680	594	278
681	595	277
682	595	276
683	596	275
684	596	274
685	597	273
686	597	272
687	598	271
688	599	270
689	599	269
690	600	268
691	600	267
692	601	266
693	601	265
694	602	264
695	602	263
696	603	262
697	603	261
698	604	260
699	605	259
700	605	258
701	606	257
702	606	256
703	607	255
704	608	254
705	608	253
706	608	252
707	609	251
708	609	250
709	610	249
710	610	248
711	611	247
712	612	246
713	612	245
714	613	244
715	613	243
716	614	242
717	614	241
718	615	240
719	615	239
720	616	238
721	617	237
722	617	236
723	618	235
724	619	234
725	619	233
726	620	232
727	620	231
728	621	230
729	621	229
730	622	228
731	622	228
732	623	227
733	623	226
734	624	225
735	625	224
736	625	223
737	626	222
738	626	221
739	627	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	630	214
746	631	213
747	632	212
748	632	212
749	633	211
750	633	210
751	634	209
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	637	203
758	638	202
759	638	201
760	639	200
761	639	199
762	640	198
763	640	197
764	641	197
765	641	196
766	642	195
767	643	194
768	643	193
769	644	192
770	645	191
771	645	190
772	646	189
773	646	188
774	647	187
775	647	186
776	648	186
777	648	185
778	649	184
779	650	183
780	650	182
781	651	181
782	651	180
783	652	179
784	652	178
785	653	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	657	170
794	658	169
795	658	168
796	659	167
797	660	167
798	660	166
799	661	165
800	661	164
801	662	163
802	664	162
803	665	162
804	665	161
805	666	160
806	667	159
807	670	159
808	670	158
809	671	157
810	672	156
811	673	155
812	674	155
813	675	154
814	675	153
815	677	152
816	678	152
817	679	151
818	679	150
819	680	149
820	682	148
821	682	147
822	683	146
823	684	146
824	685	145
825	686	144
826	686	143
827	687	142
828	688	141
829	689	141
830	689	140
831	690	139
832	690	138
833	691	137
834	692	136
835	692	135
836	694	135
837	695	134
838	695	133
839	696	132
840	697	131
841	697	130
842	698	130
843	698	129
844	699	128
845	700	127
846	701	126
847	701	125
848	702	124
849	703	124
850	704	123
851	704	122
852	705	121
853	706	120
854	707	120
855	708	119
856	709	118
857	710	117
858	711	116
859	711	115
860	712	115
861	713	114
862	714	113
863	715	112
864	715	111
865	716	110
866	717	110
867	717	109
868	718	108
869	718	107
870	719	106
871	719	105
872	720	104
873	721	103
874	721	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	98
881	726	97
882	727	96
883	727	95
884	728	94
885	729	93
886	729	92
887	730	92
888	730	91
889	731	90
890	732	89
891	732	88
892	733	87
893	733	87
894	734	86
895	735	85
896	735	84
897	736	83
898	736	82
899	737	81
900	737	81
901	738	80
902	739	79
903	739	78
904	740	77
905	740	76
906	741	76
907	742	75
908	742	74
909	743	73
910	743	72
911	745	71
912	746	71
913	747	70
914	747	69
915	748	68
916	748	67
917	749	66
918	749	66
919	750	65
920	750	64
921	751	63
922	752	62
923	752	61
924	753	61
925	753	60
926	754	59
927	754	58
928	755	57
929	756	56
930	756	56
931	757	55
932	757	54
933	758	53
934	758	52
935	759	51
936	759	51
937	760	50
938	760	49
939	761	48
940	761	47
941	762	46
942	763	46
943	763	45
944	764	44
945	764	43
946	765	42
947	765	42
948	766	41
949	766	40
950	767	39
951	767	38
952	768	37
953	769	37
954	769	36
955	770	35
956	770	34
957	771	33
958	772	33
959	772	32
960	773	31
961	773	30
962	774	29
963	774	28
964	775	28
965	775	27
966	776	26
967	777	25
968	777	24
969	778	24
970	778	23
971	779	22
972	779	21
973	780	20
974	780	20
975	781	19
976	781	18
977	782	17
978	782	16
979	783	15
980	784	15
981	784	14
982	785	13
983	785	12
984	786	11
985	786	11
986	787	10
987	787	9
988	788	8
989	788	7
990	789	7
991	790	6
992	790	5
993	791	4
994	791	3
995	792	3
996	792	2
997	793	1
998	793	0
999	794	0
